Sales Order,Opportunity_ID,Opportunity_Name,Stage,Amount,Close_Date,Probability,Sales_Person,Sales_Person_Email,Company_Name,Company_Industry,Contact_Name,Contact_Title,Contact_Email,Contact_Phone,Created_Date,Last_Modified_Date,Next_Step,Description,Type,Lead_Source,State,Zip_Code,Payment_Terms
5708,OPP-2024-0091,Valley Medical Group EHR System,Closed Lost,255000,9/15/2024,0,Alex Rodriguez,[email],Valley Medical Group,Healthcare,Michael Chen,Medical Director,[email],555-123-7890,8/1/2024,9/15/2024,Loss Analysis,Electronic health records system - postponed due to merger,New Business,Healthcare Conference,WA,70532,Net 45
5709,OPP-2024-0092,Mountain State Government Portal,Decision Makers,315000,9/20/2024,70,Sarah Johnson,[email],Mountain State Government,Government,Elizabeth Wilson,IT Director,[email],555-234-8901,6/15/2024,6/20/2024,Executive Briefing,Citizen portal with online services and payments,New Business,RFP,MT,68222,Net 60
5710,OPP-2024-0093,Western Financial Services CRM,Proposal/Price Quote,275000,10/5/2024,65,Michael Chang,[email],Western Financial Services,Financial Services,Thomas Davis,Client Relations Director,[email],555-345-9012,6/10/2024,6/22/2024,Cost Analysis,Customer relationship management system for financial advisors,New Business,Industry Event,UT,14847,2% 10 Net 30
5711,OPP-2024-0094,Lakeside Mall Retail Analytics,Closed Won,135000,9/15/2024,100,Emma Wilson,[email],Lakeside Mall Management,Retail,Jennifer Martinez,Marketing Director,[email],555-456-0123,8/10/2024,9/15/2024,Deployment,Customer analytics platform for shopping mall retailers,New Business,Trade Show,OH,34299,Net 30
5712,OPP-2024-0095,Precision Manufacturing Quality System,Negotiation/Review,325000,9/25/2024,85,David Martinez,[email],Precision Manufacturing Inc.,Manufacturing,Robert Park,Quality Manager,[email],555-567-1234,6/25/2024,6/28/2024,Contract Finalization,Quality management system for precision manufacturing,New Business,Partner Referral,NV,73270,Net 45
5713,OPP-2024-0096,Coastal Water District Management,Perception Analysis,345000,1/10/2025,20,Alex Rodriguez,[email],Coastal Water District,Utilities,Sarah Brown,Operations Director,[email],555-678-2345,6/20/2024,6/25/2024,Initial Assessment,Water utility management and monitoring system,New Business,RFP,OR,74721,Net 45
5714,OPP-2024-0097,Northern Community College IT Services,Value Proposition,195000,11/25/2024,45,Sarah Johnson,[email],Northern Community College,Education,Michael Wilson,IT Director,[email],555-789-3456,6/20/2024,6/25/2024,Campus Evaluation,Managed IT services for multi-campus college,New Business,Education Conference,VT,73236,Net 60
5715,OPP-2024-0098,Riverside Auto Dealership System,Qualification,215000,11/15/2024,25,Michael Chang,[email],Riverside Auto Group,Automotive,Jennifer Davis,General Manager,[email],555-890-4567,6/25/2024,6/28/2024,Initial Meeting,Dealership management system for automotive group,New Business,Cold Call,IL,10435,1% 15 Net 30
5716,OPP-2024-0099,Westview Healthcare Network Security,Closed Won,235000,9/20/2024,100,Emma Wilson,[email],Westview Healthcare System,Healthcare,Robert Martinez,CISO,[email],555-901-5678,8/15/2024,9/20/2024,Implementation,Network security upgrade for healthcare system,Upgrade,Healthcare Conference,TN,42835,Net 60
5717,OPP-2024-0100,Eastern Manufacturing ERP System,Needs Analysis,375000,11/30/2024,30,David Martinez,[email],Eastern Manufacturing Inc.,Manufacturing,Sarah Lee,Operations Director,[email],555-012-6789,6/25/2024,6/30/2024,Requirements Gathering,Enterprise resource planning system with supply chain integration,New Business,Industry EventOPP-2024-0081,SC,79305,2% 10 Net 30
5718,OPP-2024-0082,Northern Regional Hospital Patient Portal,Decision Makers,185000,9/5/2024,75,Sarah Johnson,[email],Northern Regional Hospital,Healthcare,Elizabeth Chen,Patient Services Director,[email],555-234-8901,6/5/2024,6/8/2024,Executive Approval,Patient portal with appointment scheduling and records access,New Business,Healthcare Conference,MN,29039,Net 60
5719,OPP-2024-0083,Midtown School District LMS,Proposal/Price Quote,325000,9/25/2024,60,Michael Chang,[email],Midtown School District,Education,Thomas Wilson,Technology Director,[email],555-345-9012,5/30/2024,6/10/2024,Budget Committee,Learning management system for K-12 education,New Business,Education Conference,CO,96587,Net 60
5720,OPP-2024-0084,Coastal Community Bank Digital Banking,Closed Won,225000,9/1/2024,100,Emma Wilson,[email],Coastal Community Bank,Financial Services,Jennifer Martinez,Digital Banking Manager,[email],555-456-0123,7/25/2024,9/1/2024,Deployment,Digital banking platform with mobile app,Upgrade,Existing Customer,NC,30059,Net 30
5721,OPP-2024-0085,Pacific Manufacturing ERP System,Negotiation/Review,355000,9/10/2024,85,David Martinez,[email],Pacific Manufacturing Co.,Manufacturing,Robert Johnson,Operations Director,[email],555-567-1234,6/15/2024,6/12/2024,Contract Review,Enterprise resource planning system for manufacturing operations,New Business,Industry Event,DE,95043,Net 45
5722,OPP-2024-0086,City Transportation Management,Perception Analysis,285000,12/25/2024,25,Alex Rodriguez,[email],City Transportation Department,Government,Sarah Davis,Transportation Director,[email],555-678-2345,6/5/2024,6/10/2024,Discovery Phase,Transportation management system for urban transit,New Business,RFP,AL,75114,Net 60
5723,OPP-2024-0087,Alpine Resorts Booking System,Value Proposition,165000,11/15/2024,40,Sarah Johnson,[email],Alpine Resorts Group,Hospitality,Michael Torres,Reservations Manager,[email],555-789-3456,6/10/2024,6/15/2024,Demo Session,Reservation and property management system for ski resorts,New Business,Trade Show,WV,56465,Net 45
5724,OPP-2024-0088,Eastside Transit Authority Ticketing,Qualification,245000,11/5/2024,30,Michael Chang,[email],Eastside Transit Authority,Transportation,Jennifer Lee,Fare Systems Manager,[email],555-890-4567,6/10/2024,6/15/2024,Requirements Analysis,Mobile ticketing system with contactless payment,New Business,Partner Referral,MI,21542,Net 45
5725,OPP-2024-0089,Harbor View Medical Center Security,Closed Won,175000,9/10/2024,100,Emma Wilson,[email],Harbor View Medical Center,Healthcare,Robert Wilson,Security Director,[email],555-901-5678,8/1/2024,9/10/2024,Implementation,Security system upgrade for medical campus,Upgrade,Healthcare Conference,MN,25504,Net 45
5726,OPP-2024-0090,Grand Hotel Group Property Management,Needs Analysis,295000,11/20/2024,30,David Martinez,[email],Grand Hotel Group,Hospitality,Sarah Brown,Operations Director,[email],555-012-6789,6/15/2024,6/18/2024,Site Assessment,Property management system for luxury hotel chain,New Business,Industry EventOPP-2024-0071,VA,96717,1% 15 Net 30
5727,OPP-2024-0072,Riverside Healthcare Analytics,Decision Makers,195000,8/25/2024,70,Sarah Johnson,[email],Riverside Healthcare System,Healthcare,Robert Chen,Analytics Director,[email],555-234-8901,5/25/2024,5/30/2024,Stakeholder Presentation,Healthcare analytics platform for patient outcome improvement,New Business,Healthcare Conference,MA,76604,Net 60
5728,OPP-2024-0073,State Government Records Management,Proposal/Price Quote,365000,9/15/2024,65,Michael Chang,[email],State Government Office,Government,Thomas Garcia,Records Administrator,[email],555-345-9012,5/15/2024,5/30/2024,Budget Approval,Electronic records management with compliance features,New Business,RFP,OH,85512,Net 60
5729,OPP-2024-0074,Downtown Retail District WiFi,Closed Won,85000,8/15/2024,100,Emma Wilson,[email],Downtown Business Association,Business Services,Amanda Chen,Executive Director,[email],555-456-0123,6/25/2024,8/15/2024,Deployment,Public WiFi network for downtown shopping district,New Business,Partner Referral,NE,61599,1% 15 Net 30
5730,OPP-2024-0075,Advanced Materials Quality Control,Negotiation/Review,235000,8/25/2024,80,David Martinez,[email],Advanced Materials Inc.,Manufacturing,Jason Park,Quality Director,[email],555-567-1234,6/5/2024,5/28/2024,Contract Review,Quality control system for specialized manufacturing,New Business,Trade Show,FL,28336,Net 45
5731,OPP-2024-0076,Eastern Insurance Policy System,Perception Analysis,295000,12/15/2024,20,Alex Rodriguez,[email],Eastern Insurance Group,Insurance,Michelle Thompson,Operations Director,[email],555-678-2345,5/28/2024,5/30/2024,Discovery Workshop,Policy management system with customer portal,New Business,Cold Call,MD,36812,Net 45
5732,OPP-2024-0077,Northwest Winery Management Platform,Value Proposition,155000,11/5/2024,45,Sarah Johnson,[email],Northwest Wine Collective,Food & Beverage,Robert Wilson,Operations Manager,[email],555-789-3456,5/25/2024,5/30/2024,Site Assessment,Production and inventory management for wine producers,New Business,Industry Event,WI,85585,1% 15 Net 30
5733,OPP-2024-0078,Metro Healthcare Network Refresh,Qualification,385000,10/25/2024,25,Michael Chang,[email],Metro Healthcare System,Healthcare,Jennifer Davis,IT Director,[email],555-890-4567,5/30/2024,6/2/2024,Technical Evaluation,Network infrastructure refresh for 8 medical facilities,Upgrade,Healthcare Conference,SD,38280,Net 60
5734,OPP-2024-0079,First National Bank Security Systems,Closed Won,195000,8/20/2024,100,Emma Wilson,[email],First National Bank,Financial Services,David Wilson,Security Officer,[email],555-901-5678,7/15/2024,8/20/2024,Implementation,Branch security systems upgrade for 12 locations,Upgrade,Existing Customer,WA,11283,2% 10 Net 30
5735,OPP-2024-0080,Westcoast Logistics Tracking System,Needs Analysis,275000,10/15/2024,35,David Martinez,[email],Westcoast Logistics Inc.,Transportation,Sarah Miller,Operations Director,[email],555-012-6789,5/25/2024,6/2/2024,Requirements Gathering,Logistics tracking system with mobile capabilities,New Business,Partner ReferralOPP-2024-0061,HI,35771,Net 45
5736,OPP-2024-0062,Westside Medical Group Patient Portal,Decision Makers,175000,8/10/2024,75,Sarah Johnson,[email],Westside Medical Group,Healthcare,David Thompson,IT Manager,[email],555-234-8901,5/15/2024,5/20/2024,Executive Review,Patient portal with appointment scheduling and secure messaging,New Business,Healthcare Conference,AR,24776,Net 45
5737,OPP-2024-0063,Central State University IT Infrastructure,Proposal/Price Quote,425000,9/5/2024,60,Michael Chang,[email],Central State University,Education,Jennifer Lee,IT Director,[email],555-345-9012,5/10/2024,5/24/2024,Budget Committee,IT infrastructure upgrade for main campus,New Business,Education Conference,KS,49306,Net 60
5738,OPP-2024-0064,Luxury Automotive Dealership System,Closed Won,145000,8/5/2024,100,Emma Wilson,[email],Luxury Automotive Group,Automotive,Christopher Morgan,General Manager,[email],555-456-0123,7/1/2024,8/5/2024,Implementation,Dealership management system for luxury car dealership,New Business,Industry Event,MS,29573,Net 30
5739,OPP-2024-0065,Regional Bank Fraud Detection,Negotiation/Review,285000,8/15/2024,90,David Martinez,[email],Regional Banking Corporation,Financial Services,Elizabeth Wilson,Security Officer,[email],555-567-1234,5/20/2024,5/25/2024,Final Review,Fraud detection system with AI capabilities,New Business,Webinar,WI,95691,Net 30
5740,OPP-2024-0066,City Water Utility Management,Perception Analysis,315000,12/5/2024,20,Alex Rodriguez,[email],City Water Department,Utilities,Richard Davis,Utilities Director,[email],555-678-2345,5/25/2024,5/28/2024,Discovery Phase,Water utility management and monitoring system,New Business,RFP,LA,82397,2% 10 Net 30
5741,OPP-2024-0067,Mountain Resort Property Management,Value Proposition,135000,10/25/2024,40,Sarah Johnson,[email],Mountain Resort Properties,Hospitality,Rebecca Martinez,Operations Director,[email],555-789-3456,5/22/2024,5/25/2024,Demo Session,Property management system for mountain resort properties,New Business,Trade Show,MT,84949,2% 10 Net 30
5742,OPP-2024-0068,Regional Transit Ticketing System,Qualification,225000,10/15/2024,30,Michael Chang,[email],Regional Transit Authority,Transportation,Andrew Wilson,Fare Systems Manager,[email],555-890-4567,5/25/2024,5/30/2024,Needs Analysis,Mobile ticketing system with contactless payment,New Business,Industry Event,ND,53075,Net 45
5743,OPP-2024-0069,Harbor City Hospital Network Upgrade,Closed Won,265000,8/10/2024,100,Emma Wilson,[email],Harbor City Hospital,Healthcare,Patricia Lee,Network Director,[email],555-901-5678,6/15/2024,8/10/2024,Project Kickoff,Network infrastructure upgrade for hospital campus,Upgrade,Existing Customer,NE,35714,Net 60
5744,OPP-2024-0070,Evergreen Manufacturing ERP System,Needs Analysis,385000,10/10/2024,35,David Martinez,[email],Evergreen Manufacturing Inc.,Manufacturing,Michael Brown,Operations Director,[email],555-012-6789,5/22/2024,5/28/2024,Requirements Gathering,Enterprise resource planning system for manufacturing operations,New Business,Partner ReferralOPP-2024-0031,WA,89857,Net 45
5745,OPP-2024-0032,Northeast Medical Group EHR Integration,Decision Makers,285000,7/5/2024,70,Sarah Johnson,[email],Northeast Medical Group,Healthcare,Michael Brown,Medical Director,[email],555-234-8901,4/10/2024,5/15/2024,Stakeholder Meeting,Electronic health record integration across 15 clinics,New Business,Industry Event,KY,26127,Net 60
5746,OPP-2024-0033,Metro Transit Authority Ticketing System,Proposal/Price Quote,350000,8/12/2024,65,Michael Chang,[email],Metro Transit Authority,Transportation,Susan Williams,Ticketing Director,[email],555-345-9012,4/20/2024,5/15/2024,Cost Analysis,Mobile ticketing system with contactless payment capabilities,New Business,RFP,OH,80905,Net 45
5747,OPP-2024-0034,Sunrise Community Bank Security Upgrade,Closed Won,115000,6/20/2024,100,Emma Wilson,[email],Sunrise Community Bank,Financial Services,Robert Johnson,Security Officer,[email],555-456-0123,5/1/2024,6/20/2024,Implementation,Security system upgrade for 8 branch locations,Upgrade,Existing Customer,ME,67465,Net 30
5748,OPP-2024-0035,Pacific Shipping Logistics Platform,Negotiation/Review,265000,7/10/2024,80,David Martinez,[email],Pacific Shipping Company,Transportation,Karen Lee,Logistics Director,[email],555-567-1234,4/15/2024,5/15/2024,Contract Review,Logistics management platform with real-time tracking,New Business,Partner Referral,KY,83485,Net 45
5749,OPP-2024-0036,Highland Brewery Production Management,Perception Analysis,175000,10/20/2024,15,Alex Rodriguez,[email],Highland Brewery,Food & Beverage,Daniel Murphy,Production Manager,[email],555-678-2345,5/18/2024,5/20/2024,Discovery Session,Production management and inventory control system,New Business,Trade Show,NC,45600,2% 10 Net 30
5750,OPP-2024-0037,Midwest School District Technology Refresh,Value Proposition,420000,11/15/2024,45,Sarah Johnson,[email],Midwest School District,Education,Patricia Wilson,Technology Director,[email],555-789-3456,5/15/2024,5/18/2024,Budget Analysis,Technology refresh for 12 schools including hardware and software,New Business,Email Campaign,MD,98700,Net 60
5751,OPP-2024-0038,Deluxe Hotel Group Guest WiFi,Qualification,85000,9/25/2024,25,Michael Chang,[email],Deluxe Hotel Group,Hospitality,James Chen,IT Manager,[email],555-890-4567,5/20/2024,5/22/2024,Technical Evaluation,High-speed guest WiFi solution for 6 hotel properties,New Business,Partner Referral,AR,16922,Net 45
5752,OPP-2024-0039,City Power Utility Monitoring System,Closed Won,295000,6/25/2024,100,Emma Wilson,[email],City Power & Light,Utilities,Mark Thomas,Operations Director,[email],555-901-5678,4/10/2024,6/25/2024,Project Kickoff,Real-time utility monitoring and management system,New Business,RFP,HI,93040,Net 30
5753,OPP-2024-0040,Blue Sky Airlines Maintenance System,Needs Analysis,355000,9/10/2024,30,David Martinez,[email],Blue Sky Airlines,Aviation,Laura Martinez,Maintenance Director,[email],555-012-6789,5/10/2024,5/15/2024,Requirements Workshop,Aircraft maintenance tracking and scheduling system,New Business,Industry Event,IA,97839,Net 60
5754,OPP-2024-0041,Mountain View Resort Property System,Closed Lost,145000,7/1/2024,0,Alex Rodriguez,[email],Mountain View Resorts,Hospitality,Christopher Davis,General Manager,[email],555-123-7890,5/1/2024,7/1/2024,Competitive Analysis,Property management system - lost to competitor solution,New Business,Cold Call,ID,95758,2% 10 Net 30
