Sales Order,Opportunity_ID,Opportunity_Name,Stage,Amount,Close_Date,Probability,Sales_Person,Sales_Person_Email,Company_Name,Company_Industry,Contact_Name,Contact_Title,Contact_Email,Contact_Phone,Created_Date,Last_Modified_Date,Next_Step,Description,Type,Lead_Source,State,Zip_Code,Payment_Terms
5755,OPP-2024-0042,Riverdale Healthcare Analytics Platform,Decision Makers,215000,7/15/2024,75,Sarah Johnson,[email],Riverdale Healthcare,Healthcare,Elizabeth Moore,Analytics Director,[email],555-234-8901,4/20/2024,5/15/2024,Final Presentation,Healthcare analytics platform for patient outcomes optimization,New Business,Conference,ND,86343,Net 45
5756,OPP-2024-0043,Silver State Government Records System,Proposal/Price Quote,385000,8/30/2024,60,Michael Chang,[email],Silver State Government,Government,Andrew Wilson,Records Manager,[email],555-345-9012,4/15/2024,5/18/2024,Budget Approval,Electronic records management system with compliance features,New Business,RFP,ME,90519,Net 60
5757,OPP-2024-0044,Downtown Retail Association Analytics,Closed Won,72000,7/5/2024,100,Emma Wilson,[email],Downtown Retail Association,Retail,Sarah Johnson,Executive Director,[email],555-456-0123,6/1/2024,7/5/2024,Deployment,Customer analytics platform for downtown retail district,New Business,Industry Event,RI,23987,Net 30
5758,OPP-2024-0045,Summit Manufacturing Automation,Negotiation/Review,325000,7/20/2024,85,David Martinez,[email],Summit Manufacturing Inc.,Manufacturing,Richard Lee,Production Director,[email],555-567-1234,4/25/2024,5/15/2024,Contract Details,Factory automation system for production line,New Business,Trade Show,VT,81631,Net 45
5759,OPP-2024-0046,Coastal Shipping Terminal Management,Perception Analysis,275000,11/10/2024,20,Alex Rodriguez,[email],Coastal Shipping Inc.,Transportation,Maria Gonzalez,Terminal Manager,[email],555-678-2345,5/20/2024,5/22/2024,Site Assessment,Terminal management system for shipping operations,New Business,LinkedIn,FL,60362,Net 45
5760,OPP-2024-0047,University Research Database,Value Proposition,165000,10/5/2024,40,Sarah Johnson,[email],University Research Foundation,Education,William Chen,Research Director,[email],555-789-3456,5/15/2024,5/18/2024,Capability Demo,Research database with collaboration tools for multi-institution projects,New Business,Conference,NY,52791,Net 60
5761,OPP-2024-0048,Forest Products Inventory Control,Qualification,195000,9/15/2024,30,Michael Chang,[email],Forest Products Inc.,Manufacturing,Emily Taylor,Supply Chain Manager,[email],555-890-4567,5/22/2024,5/24/2024,Initial Assessment,Inventory control system for timber products manufacturing,New Business,Partner Referral,CT,95039,2% 10 Net 30
5762,OPP-2024-0049,Community Health Network Patient Portal,Closed Won,135000,7/10/2024,100,Emma Wilson,[email],Community Health Network,Healthcare,Joseph Martinez,IT Director,[email],555-901-5678,5/1/2024,7/10/2024,Implementation,Patient portal with secure messaging and appointment scheduling,New Business,Webinar,RI,88846,Net 60
5763,OPP-2024-0050,Horizon Energy Monitoring Solution,Needs Analysis,255000,9/20/2024,35,David Martinez,[email],Horizon Energy Corporation,Energy,Michelle Wong,Operations Manager,[email],555-012-6789,5/15/2024,5/20/2024,Requirements Analysis,Energy usage monitoring and optimization system,New Business,Industry Event,PA,33815,Net 45
5764,OPP-2024-0051,Capital Investment Group CRM Upgrade,Closed Lost,95000,7/15/2024,0,Alex Rodriguez,[email],Capital Investment Group,Financial Services,Jonathan Lewis,Relationship Director,[email],555-123-7890,6/1/2024,7/15/2024,Loss Review,CRM upgrade for investment advisors - chose different vendor,Upgrade,Existing Customer,VT,32285,2% 10 Net 30
5765,OPP-2024-0052,Northern Hospital Telemedicine Platform,Decision Makers,245000,7/30/2024,70,Sarah Johnson,[email],Northern Hospital System,Healthcare,Rebecca Chen,Telehealth Director,[email],555-234-8901,5/5/2024,5/15/2024,Final Demonstration,Telemedicine platform for remote patient consultations,New Business,Industry Event,VT,94882,Net 45
5766,OPP-2024-0053,Valley School District Learning Management,Proposal/Price Quote,175000,8/15/2024,65,Michael Chang,[email],Valley School District,Education,Thomas Rivera,Curriculum Director,[email],555-345-9012,5/1/2024,5/18/2024,District Presentation,Learning management system for K-12 schools,New Business,Education Conference,AZ,18655,Net 60
5767,OPP-2024-0054,Beachside Hotel Property Management,Closed Won,115000,7/20/2024,100,Emma Wilson,[email],Beachside Hotel Group,Hospitality,Jennifer Adams,General Manager,[email],555-456-0123,6/15/2024,7/20/2024,System Setup,Property management system for 4 beachfront hotels,New Business,Referral,IA,51626,Net 45
5768,OPP-2024-0055,Northwest Credit Union Digital Banking,Negotiation/Review,265000,8/5/2024,85,David Martinez,[email],Northwest Credit Union,Financial Services,Daniel Park,CTO,[email],555-567-1234,5/10/2024,5/20/2024,Contract Finalization,Digital banking platform with mobile application,New Business,Webinar,MS,67376,2% 10 Net 30
5769,OPP-2024-0056,Metropolitan Police Records Management,Perception Analysis,320000,11/25/2024,15,Alex Rodriguez,[email],Metropolitan Police Department,Government,Michael Wilson,Records Administrator,[email],555-678-2345,5/25/2024,5/28/2024,Initial Assessment,Records management system with compliance features,New Business,RFP,NM,51394,Net 60
5770,OPP-2024-0057,Golden Gate Retail Analytics Platform,Value Proposition,125000,10/15/2024,45,Sarah Johnson,[email],Golden Gate Retail Group,Retail,Amanda Torres,Marketing Director,[email],555-789-3456,5/20/2024,5/22/2024,Requirements Gathering,Customer analytics platform for retail chain,New Business,Trade Show,PA,63853,2% 10 Net 30
5771,OPP-2024-0058,Pacific Northwest Timber Tracking,Qualification,185000,10/5/2024,25,Michael Chang,[email],Pacific Northwest Timber,Forestry,Robert Green,Operations Director,[email],555-890-4567,5/25/2024,5/28/2024,Site Visit,Timber tracking and inventory management system,New Business,Industry Event,MS,91500,Net 30
5772,OPP-2024-0059,County Health Department EHR System,Closed Won,295000,7/25/2024,100,Emma Wilson,[email],County Health Department,Government,Maria Johnson,Health Director,[email],555-901-5678,5/15/2024,7/25/2024,Implementation Kickoff,Electronic health records system for public health clinics,New Business,RFP,OK,19234,Net 60
5773,OPP-2024-0060,Sunrise Energy Monitoring Platform,Needs Analysis,235000,9/30/2024,30,David Martinez,[email],Sunrise Energy Corporation,Energy,William Chen,Facilities Manager,[email],555-012-6789,5/20/2024,5/24/2024,Technical Assessment,Energy monitoring and optimization system for corporate campus,New Business,Partner ReferralOpportunity_ID,DE,57201,Net 45
5774,OPP-2024-0001,Enterprise Security Solution Implementation,Needs Analysis,125000,5/20/2024,30,Alex Rodriguez,[email],Pinnacle Technologies,Technology,Martin Chen,IT Director,[email],555-123-4567,5/5/2024,5/10/2024,Technical Demo,Enterprise-wide security implementation for all 8 office locations,New Business,Trade Show,NJ,84641,1% 15 Net 30
5775,OPP-2024-0002,Wilson Manufacturing Annual Renewal,Closed Won,85000,5/5/2024,100,Sarah Johnson,[email],Wilson Manufacturing,Manufacturing,Thomas Wilson,CIO,[email],555-234-5678,4/1/2024,5/5/2024,Contract Signed,Annual renewal of services with 5% increase from previous year,Renewal,Existing Customer,AK,77294,Net 45
5776,OPP-2024-0003,Meridian Financial Services Upgrade,Proposal/Price Quote,210000,6/15/2024,60,Michael Chang,[email],Meridian Financial Services,Financial Services,Jennifer Lawson,COO,[email],555-345-6789,4/15/2024,5/12/2024,Executive Presentation,Upgrading existing infrastructure to enterprise tier with added security features,Upgrade,Referral,IN,21304,2% 10 Net 30
5777,OPP-2024-0004,GreenLeaf Retail POS System,Qualification,75000,7/10/2024,20,Emma Wilson,[email],GreenLeaf Retail,Retail,Robert Green,Operations Manager,[email],555-456-7890,5/10/2024,5/12/2024,Initial Meeting,New point-of-sale system deployment across 12 retail locations,New Business,Website,IL,45713,Net 30
5778,OPP-2024-0005,Oceanview Healthcare Cloud Migration,Negotiation/Review,320000,6/5/2024,80,David Martinez,[email],Oceanview Healthcare,Healthcare,Samantha Patel,CTO,[email],555-567-8901,3/15/2024,5/11/2024,Contract Review,Migration of patient records and systems to secure cloud platform,New Business,Partner Referral,WY,94220,Net 45
5779,OPP-2024-0006,Rapid Transit Consulting Project,Closed Lost,95000,5/10/2024,0,Alex Rodriguez,[email],Rapid Transit Authority,Transportation,James Peterson,Project Manager,[email],555-678-9012,2/20/2024,5/10/2024,Loss Analysis,Consulting project for new transit scheduling system - lost to competitor,New Business,Conference,CA,59096,Net 45
5780,OPP-2024-0007,United Education Software Licenses,Closed Won,42000,5/8/2024,100,Sarah Johnson,[email],United Education Group,Education,Patricia Evans,IT Procurement,[email],555-789-0123,4/10/2024,5/8/2024,Implementation,200 new software licenses for administrative staff,New Business,Email Campaign,MD,12378,Net 60
5781,OPP-2024-0008,Thompson Construction IT Infrastructure,Value Proposition,185000,7/25/2024,40,Michael Chang,[email],Thompson Construction,Construction,Daniel Thompson,CEO,[email],555-890-1234,5/2/2024,5/14/2024,Site Assessment,Complete IT infrastructure for new headquarters building,New Business,LinkedIn,IL,22775,Net 30
5782,OPP-2024-0009,Global Foods Supply Chain Solution,Needs Analysis,230000,8/12/2024,25,Emma Wilson,[email],Global Foods Inc.,Food & Beverage,Linda Martinez,Supply Chain Director,[email],555-901-2345,5/8/2024,5/15/2024,Requirements Gathering,Supply chain management system with real-time tracking,New Business,Industry Event,SD,45688,2% 10 Net 30
5783,OPP-2024-0010,Parkway Hotels Guest Experience Platform,Perception Analysis,155000,6/22/2024,15,David Martinez,[email],Parkway Hotels & Resorts,Hospitality,Michael Johnson,Guest Relations Director,[email],555-012-3456,5/12/2024,5/15/2024,Discovery Meeting,Mobile platform for enhanced guest experience across 25 properties,New Business,Web Demo,WI,77211,2% 10 Net 30
5784,OPP-2024-0011,NextGen Biotech Lab Systems,Decision Makers,275000,6/30/2024,70,Alex Rodriguez,[email],NextGen Biotech,Biotechnology,Sarah Williams,Lab Director,[email],555-123-7890,3/25/2024,5/14/2024,Executive Approval,Advanced laboratory information management systems,New Business,Trade Show,ND,93310,1% 15 Net 30
5785,OPP-2024-0012,Summit Financial Advisory Services Renewal,Negotiation/Review,110000,5/30/2024,90,Sarah Johnson,[email],Summit Financial Advisors,Financial Services,Andrew Morgan,Managing Partner,[email],555-234-8901,4/25/2024,5/13/2024,Contract Finalization,Annual services renewal with expanded cybersecurity package,Renewal,Existing Customer,SC,49362,2% 10 Net 30
5786,OPP-2024-0013,Evergreen Energy Monitoring Solution,Proposal/Price Quote,195000,7/15/2024,65,Michael Chang,[email],Evergreen Energy Corp,Energy,Melissa Chen,Operations Director,[email],555-345-9012,4/5/2024,5/14/2024,Technical Demonstration,Energy usage monitoring and optimization system,New Business,Webinar,LA,59991,Net 60
5787,OPP-2024-0014,Urban Planning Department Data Analysis,Closed Won,88000,5/15/2024,100,Emma Wilson,[email],City of Westlake,Government,Christopher Lee,Urban Planning Director,[email],555-456-0123,3/10/2024,5/15/2024,Implementation,Data analysis tools for urban development planning,New Business,RFP,WI,41676,Net 60
5788,OPP-2024-0015,Fresh Harvest Inventory Management,Decision Makers,135000,6/10/2024,75,David Martinez,[email],Fresh Harvest Foods,Food & Beverage,Elizabeth Brown,Inventory Manager,[email],555-567-1234,4/20/2024,5/12/2024,Final Presentation,Real-time inventory management system for perishable goods,New Business,Industry Event,IN,60947,2% 10 Net 30
5789,OPP-2024-0016,Riverway Insurance Claims Processing,Perception Analysis,215000,8/20/2024,20,Alex Rodriguez,[email],Riverway Insurance Group,Insurance,Robert Taylor,Claims Director,[email],555-678-2345,5/10/2024,5/15/2024,Requirements Workshop,Automated claims processing system with AI capabilities,New Business,Cold Call,MA,87497,1% 15 Net 30
5790,OPP-2024-0017,Metropolitan University IT Support Contract,Qualification,320000,9/15/2024,35,Sarah Johnson,[email],Metropolitan University,Education,Jennifer Adams,IT Director,[email],555-789-3456,5/7/2024,5/14/2024,Campus Visit,3-year IT support contract for main and satellite campuses,New Business,Referral,NE,64696,Net 60
5791,OPP-2024-0018,Sunshine Resorts Property Management System,Value Proposition,175000,7/5/2024,45,Michael Chang,[email],Sunshine Resorts & Spa,Hospitality,Kevin Wong,Property Manager,[email],555-890-4567,4/30/2024,5/13/2024,Demo Preparation,Integrated property management system for 8 resort locations,New Business,Partner Referral,RI,90638,Net 45
5792,OPP-2024-0019,Clear Vision Optical Retail Solution,Closed Won,65000,5/18/2024,100,Emma Wilson,[email],Clear Vision Optical,Retail,Amanda Garcia,Retail Operations,[email],555-901-5678,4/15/2024,5/18/2024,Deployment,Retail management solution for optical chain with 15 locations,New Business,Website,SD,18262,Net 30
5793,OPP-2024-0020,Premier Auto Dealer Management System,Needs Analysis,225000,8/5/2024,30,David Martinez,[email],Premier Auto Group,Automotive,Jason Williams,General Manager,[email],555-012-6789,5/1/2024,5/14/2024,Requirements Gathering,Comprehensive dealer management system for new and used vehicle sales,New Business,Industry Event,CT,77321,2% 10 Net 30
5794,OPP-2024-0021,Creative Media Production Workflow,Closed Lost,78000,6/1/2024,0,Alex Rodriguez,[email],Creative Media Productions,Media,Sophia Miller,Production Manager,[email],555-123-7890,3/15/2024,6/1/2024,Competitor Analysis,Digital asset management and workflow system - lost to in-house solution,New Business,LinkedIn,OH,31772,Net 45
5795,OPP-2024-0022,Elite Sports Performance Analytics,Decision Makers,145000,6/25/2024,70,Sarah Johnson,[email],Elite Sports Academy,Sports,Marcus Johnson,Performance Director,[email],555-234-8901,4/10/2024,5/15/2024,Executive Demo,Athletic performance analytics platform for training optimization,New Business,Trade Show,KS,41363,1% 15 Net 30
5796,OPP-2024-0023,Harbor Logistics Fleet Management,Proposal/Price Quote,235000,7/30/2024,60,Michael Chang,[email],Harbor Logistics,Transportation,Rebecca Torres,Operations Manager,[email],555-345-9012,4/25/2024,5/14/2024,ROI Analysis,Fleet management and route optimization solution for 120 vehicles,New Business,Webinar,FL,58016,Net 45
5797,OPP-2024-0024,Sunset Retirement Communities Security,Closed Won,92000,6/5/2024,100,Emma Wilson,[email],Sunset Retirement Communities,Healthcare,William Davis,Facilities Director,[email],555-456-0123,5/1/2024,6/5/2024,Implementation,Security system upgrade for six retirement facilities,New Business,Referral,WV,19802,Net 60
5798,OPP-2024-0025,Golden State Credit Union Digital Banking,Negotiation/Review,310000,6/15/2024,85,David Martinez,[email],Golden State Credit Union,Financial Services,Nancy Lee,Digital Banking Director,[email],555-567-1234,3/20/2024,5/15/2024,Legal Review,Digital banking platform upgrade with enhanced security features,Upgrade,Existing Customer,CO,25015,2% 10 Net 30
5799,OPP-2024-0026,Western Regional Hospital Network Upgrade,Perception Analysis,475000,10/10/2024,25,Alex Rodriguez,[email],Western Regional Hospital,Healthcare,Richard Wong,Network Administrator,[email],555-678-2345,5/15/2024,5/18/2024,Technical Assessment,Complete network infrastructure upgrade for multi-location hospital system,Upgrade,Industry Event,OR,59037,Net 60
5800,OPP-2024-0027,Dynamic Marketing Agency CRM Implementation,Value Proposition,115000,8/18/2024,40,Sarah Johnson,[email],Dynamic Marketing Group,Marketing,Julia Martinez,Account Director,[email],555-789-3456,5/8/2024,5/15/2024,Needs Analysis,Custom CRM implementation with marketing automation integration,New Business,Webinar,SC,40176,Net 60
5801,OPP-2024-0028,Seaside Restaurant Chain POS Upgrade,Qualification,95000,9/5/2024,20,Michael Chang,[email],Seaside Restaurants Inc.,Food & Beverage,David Chen,Operations Director,[email],555-890-4567,5/12/2024,5/15/2024,Initial Meeting,Point-of-sale system upgrade for 12 restaurant locations,Upgrade,Cold Call,CT,26119,2% 10 Net 30
5802,OPP-2024-0029,Heritage Museum Virtual Tour Platform,Closed Won,68000,6/10/2024,100,Emma Wilson,[email],Heritage Museum Foundation,Non-profit,Margaret Wilson,Exhibitions Director,[email],555-901-5678,4/15/2024,6/10/2024,Launch Planning,Virtual tour platform with interactive exhibits for online visitors,New Business,Conference,NY,89988,1% 15 Net 30
5803,OPP-2024-0030,Valley Agricultural Cooperative System,Needs Analysis,185000,8/25/2024,35,David Martinez,[email],Valley Agricultural Cooperative,Agriculture,Thomas Garcia,Executive Director,[email],555-012-6789,5/5/2024,5/14/2024,Site Visits,Integrated management system for agricultural cooperative,New Business,Trade Show,WA,35519,Net 60
